"0","fixef(m3)
"
"1","                                      (Intercept) "
"1","
"
"1","                                       9.91750000 "
"1","
"
"1","                                    Concentration "
"1","
"
"1","                                       3.05140909 "
"1","
"
"1","                                 treatmentPlacebo "
"1","
"
"1","                                      -4.92159091 "
"1","
"
"1","                               cell_lineWild_type "
"1","
"
"1","                                      -0.36156344 "
"1","
"
"1","                   Concentration:treatmentPlacebo "
"1","
"
"1","                                      -1.40550000 "
"1","
"
"1","                 Concentration:cell_lineWild_type "
"1","
"
"1","                                      -0.12145455 "
"1","
"
"1","              treatmentPlacebo:cell_lineWild_type "
"1","
"
"1","                                       0.08179071 "
"1","
"
"1","Concentration:treatmentPlacebo:cell_lineWild_type "
"1","
"
"1","                                      -0.96740909 "
"1","
"
