"0","ranova(m3)
"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","gene_expression ~ Concentration + treatment + (1 | gene_line) + Concentration:treatment"
"1","
"
"1","               "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1","    LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
<none>         "
"1","    6"
"1"," -198.23"
"1"," 408.47"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
(1 | gene_line)"
"1","    5"
"1"," -237.89"
"1"," 485.78"
"1"," 79.317"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
